=== SCAN ESTENDIDO DE ISGHOST NO PAWN: 0x37CF2230 ===
Data/Hora: 2025-05-30 17:34:40
Offset atual de isGhost: 0x688

Valor atual de isGhost: False

=== ESCANEANDO POSSÍVEIS VALORES BOOLEANOS ===
Offset	Byte	Bool	Int8	Int16	Int32
0x06BB: False
0x06BC: False
0x06BD: False
0x06BE: False
0x06BF: False
0x06C0: False
0x06C1: True
0x06C2: False
0x06C3: False
0x06C4: False
0x06C5: False
0x06C6: False
0x06C7: False
0x06C8: False
0x06C9: False
0x06CA: False
0x06CB: False
0x06CC: False
0x06CD: False
0x06CE: False
0x06CF: False
0x06D2: False
0x06D3: False
0x06D4: False
0x06D5: False
0x06D6: False
0x06D7: False
0x06D8: False
0x06D9: False
0x06DC: False
0x06DD: False
0x06DE: False
0x06E0: False
0x06E1: False
0x06E2: False
0x06E3: False
0x06E4: False
0x06E5: False
0x06E6: False
0x06E7: False
0x06E8: False
0x06E9: True
0x06EA: False
0x06EB: False
0x06EC: False
0x06ED: False
0x06EE: False
0x06EF: False
0x06F0: False
0x06F1: False
0x06F2: False
0x06F3: False
0x06F4: False
0x06F5: False
0x06F6: False
0x06F7: False
0x06F8: False
0x06F9: False
0x06FA: False
0x06FB: False
0x06FC: False
0x06FD: False
0x06FE: False
0x06FF: False
0x0700: False
0x0701: False
0x0702: False
0x0703: False
0x0704: False
0x0705: False
0x0706: False
0x0707: False
0x0708: False
0x0709: False
0x070A: False
0x070B: False
0x070C: False
0x070D: False
0x070E: False
0x070F: False
0x0710: False
0x0711: False
0x0712: False
0x0713: False
0x0714: False
0x0715: False
0x0716: False
0x0717: False
0x0718: False
0x0719: False
0x071A: False
0x071B: False
0x071C: False
0x071D: False
0x071E: False
0x071F: False
0x0720: False
0x0721: False
0x0722: False
0x0723: False
0x0724: False
0x0725: False
0x0726: False
0x0727: False
0x0728: False
0x0729: False
0x072A: False
0x072B: False
0x072C: False
0x072D: False
0x072E: False
0x072F: False
0x0730: False
0x0731: False
0x0732: False
0x0733: False
0x0734: False
0x0735: False
0x0736: False
0x0737: False
0x0738: False
0x0739: False
0x073A: False
0x073B: False
0x073C: False
0x073D: False
0x073E: False
0x073F: False
0x0740: False
0x0741: False
0x0742: False
0x0743: False
0x0744: False
0x0745: False
0x0746: False
0x0747: False
0x0748: False
0x0749: False
0x074A: False
0x074B: False
0x074C: False
0x074D: False
0x074E: False
0x074F: False
0x0750: False
0x0751: False
0x0752: False
0x0753: False
0x0754: False
0x0755: False
0x0756: False
0x0757: False
0x0758: False
0x0759: False
0x075A: False
0x075B: False
0x075C: False
0x075D: False
0x075E: False
0x075F: False
0x0760: False
0x0761: False
0x0762: False
0x0763: False
0x0764: False
0x0765: False
0x0766: False
0x0767: False
0x0768: True
0x0769: False
0x076A: False
0x076B: False
0x076C: False
0x076D: False
0x076E: False
0x076F: False
0x0770: False
0x0771: False
0x0772: False
0x0773: False
0x0774: False
0x0775: False
0x0776: False
0x0777: False
0x0778: False
0x0779: False
0x077A: False
0x077B: False
0x077C: False
0x077D: False
0x077E: False
0x077F: False
0x0780: False
0x0781: False
0x0783: False
0x0784: False
0x0785: False
0x0786: False
0x0787: False
0x0788: False
0x0789: False
0x078A: False
0x078B: False
0x078C: False
0x078D: False
0x078E: False
0x078F: False
0x0790: False
0x0791: False
0x0792: False
0x0793: False
0x0794: False
0x0795: False
0x0796: False
0x0797: False
0x0798: True
0x0799: False
0x079A: False
0x079B: False
0x079C: False
0x079D: False
0x079E: False
0x079F: False
0x07A0: False
0x07A1: False
0x07A2: False
0x07A3: False
0x07A4: False
0x07A5: False
0x07A6: False
0x07A7: False
0x07A8: False
0x07A9: False
0x07AA: False
0x07AB: False
0x07AC: False
0x07AD: False
0x07AE: False
0x07AF: False
0x07B0: False
0x07B1: False
0x07B3: False
0x07B4: False
0x07B5: False
0x07B6: False
0x07B7: False
0x07B8: False
0x07B9: False
0x07BA: False
0x07BB: False
0x07BC: False
0x07BD: False
0x07BE: False
0x07BF: False
0x07C0: False
0x07C1: False
0x07C2: False
0x07C3: False
0x07C4: False
0x07C5: False
0x07C6: False
0x07C7: False
0x07C9: False
0x07CA: False
0x07CB: False
0x07CC: False
0x07CD: False
0x07CE: False
0x07CF: False
0x07D0: False
0x07D1: False
0x07D2: False
0x07D3: False
0x07D4: False
0x07D5: False
0x07D6: False
0x07D7: False
0x07D8: False
0x07D9: False
0x07DA: False
0x07DB: False
0x07DC: False
0x07DD: False
0x07DE: False
0x07DF: False
0x07E0: False
0x07E1: False
0x07E2: False
0x07E3: False
0x07E4: False
0x07E5: False
0x07E6: False
0x07E7: False
0x07E8: False
0x07E9: False
0x07EA: False
0x07EB: False
0x07EC: False
0x07ED: False
0x07EE: False
0x07EF: False
0x07F0: False
0x07F1: False
0x07F2: False
0x07F3: False
0x07F4: False
0x07F5: False
0x07F6: False
0x07F7: False
0x07F9: False
0x07FA: False
0x07FB: False
0x07FC: False
0x07FD: False
0x07FE: False
0x07FF: False
